New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\68ef49b6f7392875ecec3b4ce5367e63dae9b768\source\io\realm\RealmDefaultModuleMediator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\68ef49b6f7392875ecec3b4ce5367e63dae9b768\source\io\realm\RealmDefaultModuleMediator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d7a9f27c78b0b5123ca9995352cba458aefcc95a\source\io\realm\TestHelper\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d7a9f27c78b0b5123ca9995352cba458aefcc95a\source\io\realm\TestHelper\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\93f1fef6abac3285a675eaa92622786b9a9ea06e\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\93f1fef6abac3285a675eaa92622786b9a9ea06e\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c573bb69c98910a0c4b170c959cc1a665d07dc6a\source\io\realm\processor\RealmProxyClassGenerator\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c573bb69c98910a0c4b170c959cc1a665d07dc6a\source\io\realm\processor\RealmProxyClassGenerator\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\processor\RealmJsonTypeHelper\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\processor\RealmJsonTypeHelper\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\internal\ObjectServerFacade\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\internal\ObjectServerFacade\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\StandardRealmObjectSchema\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\StandardRealmObjectSchema\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\3e1310755be871ec120633637f17afe3a439f4bc\source\io\realm\internal\ObjectServerFacade\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\3e1310755be871ec120633637f17afe3a439f4bc\source\io\realm\internal\ObjectServerFacade\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\38c90e5e885158e1b4cbae570b0a65f894b91f1e\source\io\realm\internal\ObjectServerFacade\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\38c90e5e885158e1b4cbae570b0a65f894b91f1e\source\io\realm\internal\ObjectServerFacade\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f034db6a3357b79d1eec6806e47ce52931dbf33e\source\SyncManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f034db6a3357b79d1eec6806e47ce52931dbf33e\source\SyncManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f034db6a3357b79d1eec6806e47ce52931dbf33e\source\ObjectServerFacade\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f034db6a3357b79d1eec6806e47ce52931dbf33e\source\ObjectServerFacade\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f034db6a3357b79d1eec6806e47ce52931dbf33e\source\SharedPrefsUserStore\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\f034db6a3357b79d1eec6806e47ce52931dbf33e\source\SharedPrefsUserStore\oldHandlerOutput.java.java;1;
